id,description,amount,category
1,ซื้อหูฟัง,1830,ช้อปปิ้ง
2,จ่ายค่าน้ำ,903,บิล/สาธารณูปโภค
3,จ่ายค่าอินเทอร์เน็ต,465,บิล/สาธารณูปโภค
4,ซื้อหนังสือการ์ตูน,510,บันเทิง
5,ซื้อเสื้อผ้า,1869,ช้อปปิ้ง
6,ขึ้น BTS,1783,เดินทาง
7,จ่ายค่าไฟ,975,บิล/สาธารณูปโภค
8,เรียก Grab,1769,เดินทาง
9,ลงคอร์สออนไลน์,1157,การศึกษา
10,ซื้อเสื้อผ้า,886,ช้อปปิ้ง
11,ค่ายา,360,สุขภาพ
12,ซื้อปากกา,1760,การศึกษา
13,ซื้อปากกา,1801,การศึกษา
14,กินชาบู,1500,อาหาร
15,ซื้อหนังสือการ์ตูน,1835,บันเทิง
16,ซื้อวิตามิน,1877,สุขภาพ
17,จ่ายค่าน้ำ,102,บิล/สาธารณูปโภค
18,ค่ายา,923,สุขภาพ
19,ซื้อขนมปัง,1113,อาหาร
20,ซื้อรองเท้า,1504,ช้อปปิ้ง
21,ค่าตรวจสุขภาพ,1827,สุขภาพ
22,ซื้อของใช้ในบ้าน,1509,ช้อปปิ้ง
23,ซื้อหนังสือ,840,การศึกษา
24,ค่าตรวจสุขภาพ,1145,สุขภาพ
25,สั่งของ Lazada,1160,ช้อปปิ้ง
26,ค่าตรวจสุขภาพ,1007,สุขภาพ
27,ขึ้น BTS,1460,เดินทาง
28,ขึ้น BTS,939,เดินทาง
29,ขึ้นรถเมล์,332,เดินทาง
30,ซื้อปากกา,81,การศึกษา
31,ลงคอร์สออนไลน์,1796,การศึกษา
32,ซื้อปากกา,1195,การศึกษา
33,ค่าหมอ,536,สุขภาพ
34,ค่ายา,170,สุขภาพ
35,ซื้อสมุด,1268,การศึกษา
36,สมัคร Netflix,299,บันเทิง
37,จ่ายค่าน้ำ,707,บิล/สาธารณูปโภค
38,ซื้อกาแฟ,1735,อาหาร
39,ซื้อปากกา,1680,การศึกษา
40,ค่าสมัครเรียน,727,การศึกษา
41,กินราเมง,1130,อาหาร
42,ซื้อเกม,1507,บันเทิง
43,ซื้อตั๋วรถไฟ,1546,เดินทาง
44,ค่ายา,22,สุขภาพ
45,ซื้อสมุด,1032,การศึกษา
46,เช่าหนัง,1911,บันเทิง
47,ค่าหมอ,349,สุขภาพ
48,ซื้อหนังสือ,217,การศึกษา
49,ซื้อเสื้อผ้า,245,ช้อปปิ้ง
50,ค่าตรวจสุขภาพ,1757,สุขภาพ
51,ซื้อปากกา,1159,การศึกษา
52,ซื้อของใช้ในบ้าน,156,ช้อปปิ้ง
53,ขึ้นแท็กซี่,813,เดินทาง
54,ซื้อตั๋วรถไฟ,1393,เดินทาง
55,ซื้อเสื้อผ้า,1078,ช้อปปิ้ง
56,ซื้อผลไม้,1899,อาหาร
57,กินข้าวร้านตามสั่ง,817,อาหาร
58,ค่าโทรศัพท์รายเดือน,303,บิล/สาธารณูปโภค
59,ค่าสมัครเรียน,700,การศึกษา
60,ค่าตรวจสุขภาพ,1896,สุขภาพ
61,จ่ายค่าน้ำ,1611,บิล/สาธารณูปโภค
62,ซื้อของใน Shopee,1347,ช้อปปิ้ง
63,ซื้อหนังสือ,354,การศึกษา
64,ซื้อของใช้ในบ้าน,1223,ช้อปปิ้ง
65,เช่าหนัง,209,บันเทิง
66,ซื้อปากกา,658,การศึกษา
67,ซื้อชาไข่มุก,387,อาหาร
68,ซื้อตั๋วรถไฟ,1284,เดินทาง
69,ซื้อของใช้ในบ้าน,757,ช้อปปิ้ง
70,ซื้อเกม,462,บันเทิง
71,สั่งของ Lazada,333,ช้อปปิ้ง
72,สั่งอาหารเดลิเวอรี,1483,อาหาร
73,สมัคร Netflix,929,บันเทิง
74,ซื้อเกม,688,บันเทิง
75,ค่าโทรศัพท์รายเดือน,1224,บิล/สาธารณูปโภค
76,สมัคร Netflix,1449,บันเทิง
77,ซื้อเวชภัณฑ์,957,สุขภาพ
78,จ่ายค่าน้ำ,1117,บิล/สาธารณูปโภค
79,กินราเมง,1854,อาหาร
80,เรียก Grab,132,เดินทาง
81,ค่าตรวจสุขภาพ,391,สุขภาพ
82,ซื้อของใน Shopee,1711,ช้อปปิ้ง
83,ซื้อตั๋วรถไฟ,263,เดินทาง
84,คอนเสิร์ต,526,บันเทิง
85,จ่ายค่าไฟ,1206,บิล/สาธารณูปโภค
86,ลงคอร์สออนไลน์,1079,การศึกษา
